,en_US
LANGUAGE_NAME,English
UI_TUTORIAL,Tutorial
UI_PLAY,Play
UI_SETTINGS,Settings
UI_LANGUAGE,Language
UI_SHADENOMICON,Shadenomicon
UI_HALL_OF_FAME,Hall of Fame
UI_PATCH_NOTES,Patch Notes
UI_BACK,Back

UI_LOADING,Loading...
UI_MENU,Menu
UI_CONTINUE,Continue
UI_EXIT,Exit
UI_RESTART,Restart
UI_FEEDBACK,Feedback
UI_ENTER_TITLE_HERE_OPTIONAL,Enter title... (optional)
UI_TYPE_MESSAGE_HERE,Type a message here...
UI_SEND,Send
UI_SENT,Sent
UI_GRAPHICS_SETTINGS,Graphics settings
UI_FULLSCREEN_MODE,Fullscreen mode
UI_BACKGROUND_MIST,Background mist
UI_SCREEN_SHADER,Screen shader
UI_FRACTIONAL_SCALING,Fractional scaling

UI_AUDIO_SETTINGS,Audio settings
UI_SOUND_VOLUME,Sound volume
UI_ENABLE_MUSIC,Enable music
UI_MUSIC_VOLUME,Music volume
UI_MUFFLE_MUSIC_OUT_OF_COMBAT,Muffle music out of combat

UI_ENTER_PLAYERNAME,Enter playername...
UI_ENTER,Enter
UI_RANDOMIZE,Randomize
UI_ENTER_A_RANDOM_NAME,Enter a random name.

UI_MUSIC,Music
UI_TOGGLE_MUSIC_PLAYER,Toggle the music player.
UI_LEVEL,Level
UI_LEADERBOARD,Leaderboard
UI_RANK,Rank
UI_TOP_RANK,Top rank
UI_GOLD_RANK,Gold rank
UI_SILVER_RANK,Silver rank
UI_IRON_RANK,Iron rank
UI_COPPER_RANK,Copper rank
UI_UPDATED,Updated

UI_NO_PLAYER_RECORDS_FOUND,No player records found.
UI_RUNS_PLAYED,Runs played
UI_LEVELS_FINISHED,Levels finished
UI_HIGHEST_LEVEL,Highest level
UI_NO_PLAYER_DATA_FOUND,No player data found.
UI_COMPLETE_RUN_TO_SEE_RESULTS,Complete a run to see the results.
UI_TOP_RANK_WARNING_MSG,Warning: You are top rank! You cannot improve your ranking until someone beats you.

UI_DESCRIPTION_MSG,All the items you have ever used in Realmshade.
UI_FILTER,Filter...
UI_SEARCH,Search
UI_ITEMS,Items

UI_LANGUAGE_DESCRIPTION_MSG,You can choose one of the supported languages below.

UI_NEXT,Next
UI_EXIT_EVENT_PREVIEW,Exit the event preview
UI_VALOUR,Valour
UI_INVENTORY,Inventory
UI_STORAGE,Storage
UI_TRASH,Trash
UI_YOUR_CURRENT_LEVEL,Your current level
UI_YOUR_CURRENT_LEVEL_MSG,Level determines the events and opponents you encounter. Highest level you reach will be your score on the leaderboard.
UI_YOUR_CURRENT_VALOUR,Your current valour
UI_YOUR_CURRENT_VALOUR_MSG,Losing valour fight removes 1 valour point. Your run ends when you lose all valour.
UI_VALOUR_FIGHT_PREPARATION,Valour fight preparation
UI_VALOUR_FIGHT_PREPARATION_MSG,Next fight can result in valor loss. Examine the opponent's items and make changes to your inventory before fight.
UI_VALOUR_FIGHT,Valour fight
UI_LEVEL_UP,Level up
UI_LEVEL_UP_MSG,Once you finish this step, level up to %d.
UI_LEVEL_UP_VALOUR_FIGHT_MSG,After completing a valour fight, level up to %d.
UI_EVENT_CHOICE,Event choice
UI_EVENT_CHOICE_MSG,Choose one event out of 3.
UI_MONSTER_VALOUR_FIGHT,A valour fight against a monster %s. Defeat during this event results in valour loss.
UI_TOP_RANK_VALOUR_FIGHT,Top rank valour fight
UI_TOP_RANK_VALOUR_FIGHT_MSG,A fight against a top rank player %s. Defeat will result in a full valour loss!
UI_VALOUR_FIGHT_MSG,A fight against a player %s. Defeat during this event results in valour loss.
UI_EVENT_MSG,%s.
UI_TAKE,Take
UI_REROLL,Reroll
UI_SWAP,Swap
UI_CONSUMED_MSG,The rewards got consumed by the Shade!
UI_SWAP_MSG,Take reward or swap it for the other one.
UI_REROLL_MSG,Take reward or reroll to get a new one.
UI_REROLL_CONSUME_CHANCE_MSG,%d%% chance to lose all rewards on the next reroll.
UI_REWARD,Reward
UI_ITEM_MOVE_MSG,[LMB] or [Shift]+[LMB] to move
UI_FATIGUE_TIMER,Fatigue timer
UI_FATIGUE_TIMER_MSG,When the timer runs out, each character starts losing hit points from fatigue at an ever increasing rate until either is defeated.
UI_DEFEAT,Defeat. You gain no reward.
UI_VALOUR_DEFEAT_MSG,Defeat. You gain no reward and lose 1 valor.
UI_VALOUR_DEFEAT_PROTECTED_MSG,Defeat. You gain no reward. You are protected from valour loss.
UI_VALOUR_DEPLETED_MSG,Valour is depleted. Restart?
UI_VICTORY,Victory!
UI_RUN_COMPLETED,Run completed.
UI_GO_TO_TITLE_SCREEN,Go to title screen

EVENT_FREE_REWARD,free reward
EVENT_FIGHT,fight
EVENT_WOODCUTTING_SPOT,woodcutting spot
EVENT_MINING_SPOT,mining spot
EVENT_FISHING_SPOT,fishing spot

EVENT_NOT_ENOUGH_INGREDIENTS,Not enough ingredients!
EVENT_NO_SUITABLE_TOOL,No suitable tool!


TAG_MELEE,Melee
TAG_MAGIC,Magic
TAG_RANGED,Ranged
TAG_EXPLOSIVE,Explosive
TAG_PLANT,Plant
TAG_CURRENCY,Currency
TAG_GEM,Gem
TAG_JEWELRY,Jewelry
TAG_APPAREL,Apparel
TAG_ARMOR,Armor
TAG_RUNE,Rune
TAG_FOOD,Food
TAG_POTION,Potion
TAG_FISHING_ROD,Fishing Rod
TAG_PICKAXE,Pickaxe
TAG_AXE,Axe

TOOLTIP_UNKNOWN_ITEM,Unknown Item
TOOLTIP_UNKNOWN_ITEM_MSG,Items are revealed after equipping them in the main inventory during a valour fight.

TOOLTIP_EFFECT_DESCRIPTION,Effect description

TOOLTIP_START,Start
TOOLTIP_COOLDOWN,cooldown
TOOLTIP_SECONDS,s
TOOLTIP_WITH,with
TOOLTIP_CHARGE,charge
TOOLTIP_CHARGE_PLURAL,charges
TOOLTIP_NO_EFFECT,No effect

TOOLTIP_GAIN,Gain
TOOLTIP_LOSE,Lose

TOOLTIP_INFLICT,Inflict
TOOLTIP_SUFFER,Suffer

TOOLTIP_RESISTANCE_FROM,resistance from
TOOLTIP_RESISTANCE_FROM_PLURAL,resistance from

TOOLTIP_POWER_OF,power of
TOOLTIP_POWER_OF_PLURAL,power of

TOOLTIP_STEAL,steal
TOOLTIP_STEAL_PLURAL,steal

TOOLTIP_HEALTH,health
TOOLTIP_HEALTH_PLURAL,health

TOOLTIP_DAMAGE,damage
TOOLTIP_DAMAGE_PLURAL,damage

TOOLTIP_HEAL,heal
TOOLTIP_HEAL_PLURAL,heal

TOOLTIP_PURITY,purity
TOOLTIP_PURITY_PLURAL,purity

TOOLTIP_REGENERATION,regeneration
TOOLTIP_REGENERATION_PLURAL,regeneration

TOOLTIP_THORNS,thorns
TOOLTIP_THORNS_PLURAL,thorns

TOOLTIP_SWIFTNESS,swiftness
TOOLTIP_SWIFTNESS_PLURAL,swiftness

TOOLTIP_FURY,fury
TOOLTIP_FURY_PLURAL,fury

TOOLTIP_DOOM,doom
TOOLTIP_DOOM_PLURAL,doom

TOOLTIP_POISON,poison
TOOLTIP_POISON_PLURAL,poison

TOOLTIP_FIRE,fire
TOOLTIP_FIRE_PLURAL,fire

TOOLTIP_SHOCK,shock
TOOLTIP_SHOCK_PLURAL,shock

TOOLTIP_ACID,acid
TOOLTIP_ACID_PLURAL,acid

TOOLTIP_BLOCK,block
TOOLTIP_BLOCK_PLURAL,block

TOOLTIP_BARRIER,barrier
TOOLTIP_BARRIER_PLURAL,barrier

TOOLTIP_ABSORPTION,absorption
TOOLTIP_ABSORPTION_PLURAL,absorption

TOOLTIP_SHOCK_MSG,Inflict %s shock
TOOLTIP_SHOCK_PLURAL_MSG,Inflict %s shock
TOOLTIP_SELF_SHOCK_MSG,Suffer %s shock
TOOLTIP_SELF_SHOCK_PLURAL_MSG,Suffer %s shock

TOOLTIP_FIRE_MSG,Inflict %s fire
TOOLTIP_FIRE_PLURAL_MSG,Inflict %s fire
TOOLTIP_SELF_FIRE_MSG,Suffer %s fire
TOOLTIP_SELF_FIRE_PLURAL_MSG,Suffer %s fire

TOOLTIP_POISON_MSG,Inflict %s poison
TOOLTIP_POISON_PLURAL_MSG,Inflict %s poison
TOOLTIP_SELF_POISON_MSG,Suffer %s poison
TOOLTIP_SELF_POISON_PLURAL_MSG,Suffer %s poison

TOOLTIP_ACID_MSG,Inflict %s acid
TOOLTIP_ACID_PLURAL_MSG,Inflict %s acid
TOOLTIP_SELF_ACID_MSG,Suffer %s acid
TOOLTIP_SELF_ACID_PLURAL_MSG,Suffer %s acid

TOOLTIP_DOOM_MSG,Inflict %s doom
TOOLTIP_DOOM_PLURAL_MSG,Inflict %s doom
TOOLTIP_SELF_DOOM_MSG,Suffer %s doom
TOOLTIP_SELF_DOOM_PLURAL_MSG,Suffer %s doom

TOOLTIP_DAMAGE_MSG,Deal %s damage
